任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
🎯 [1191/6826] 🔴 黑龙江卫视        | 连接超时            | http://112.123.243.37:50085/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
🎯 [1192/6826] 🔴 CHC-高清电影     | 连接超时            | http://122.228.73.138:2380/hw1live.rxip.sc96655.com.huan.tv/live/lnwsCHC-HDH265_4000.m3u8
🎯 [1193/6826] 🔴 佛山南海         | 连接超时            | http://106.53.99.30/dl/fstv.php?id=fsnh
🎯 [1194/6826] 🔴 La_Caleta_TV_(720p)_[Not_24/7] | HTTP 404        | https://mlb.essastream.com:8081/lacaletatv/playlist.m3u8
🎯 [1195/6826] 🔴 求索动物         | 连接超时            | http://111.22.153.159:35455/itv/2000000004000000009.m3u8?cdn=hnbblive
🎯 [1196/6826] 🔴 CNM_TV_(720p)_[Not_24/7] | HTTP 404        | https://stream.sen-gt.com/cnmtv/myStream/playlist.m3u8
🎯 [1197/6826] 🔴 Bendicion_Channel_(720p) | 流数据不足(0.0Mbps)  | https://s.emisoras.tv:8081/bendicionchannel/index.m3u8
🎯 [1198/6826] 🔴 Taber_TV_(1080p) | 流数据不足(0.0Mbps)  | https://5fc584f3f19c9.streamlock.net/tabertv/videotabertv/playlist.m3u8
🎯 [1199/6826] 🔴 西游记2         | 连接超时            | http://1.94.31.214:35455/huya/29465859
🎯 [1200/6826] 🔴 Sahand       | HTTP 404        | https://lenz.splus.ir/PLTV/88888888/224/3221226423/index.m3u8
🎯 [1201/6826] 🔴 MBC_Iraq_(1080p) | 流数据不足(0.0Mbps)  | https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-iraq/e38c44b1b43474e1c39cb5b90203691e/index.m3u8
🎯 [1202/6826] 🔴 T-Vinet_(480p) | 流数据不足(0.0Mbps)  | https://unlimited1-us.dps.live/inet2/inet2.smil/playlist.m3u8
🎯 [1203/6826] 🔴 Latina_TV_Internacional_(720p) | 流数据不足(0.0Mbps)  | https://5790d294af2dc.streamlock.net/latinatv/latinatv/chunklist.m3u8
🎯 [1204/6826] 🔴 Jászsági_Térségi_TV_(440p) | 流数据不足(0.0Mbps)  | https://cloudfront44.lexanetwork.com:1344/relay01/broadcast007.sdp/playlist.m3u8
🎯 [1205/6826] 🔴 Al_Araby_TV_2_(1080p) | 流数据不足(0.0Mbps)  | https://live.kwikmotion.com/alaraby2live/alaraby2.smil/playlist.m3u8
🎯 [1206/6826] 🔴 ABC_TV_QLD_(720p) | 流数据不足(0.0Mbps)  | https://c.mjh.nz/abc-qld.m3u8
🎯 [1207/6826] 🔴 Al-Sharqiya_(1080p) | 流数据不足(0.0Mbps)  | https://5d94523502c2d.streamlock.net/home/mystream/playlist.m3u8
🎯 [1208/6826] 🔴 América_Estéreo_Tulcán_(614p) | 流数据不足(0.0Mbps)  | https://video.makrodigital.com/americaestereotulcan/americaestereotulcan/playlist.m3u8
🎯 [1209/6826] 🔴 Al_Rayyan_(1080p) | 流数据不足(0.0Mbps)  | https://alrayyancdn.vidgyor.com/pub-noalrayy3pwz0l/liveabr/playlist_dvr.m3u8
🎯 [1210/6826] 🔴 凤凰资讯         | 连接超时            | http://43.152.143.193:80/1.v.smtcdns.net/tvlive.fengshows.cn/live/0701pin72.flv
🎯 [1211/6826] 🔴 Notisur_TV_[Not_24/7] | 流数据不足(0.0Mbps)  | https://ss2.tvrdomi.com:1936/notisur/notisur/playlist.m3u8
🎯 [1212/6826] 🔴 Alto_Adige_TV_(720p) | 流数据不足(0.0Mbps)  | https://5f204aff97bee.streamlock.net/AltoAdigeTV/livestream/playlist.m3u8
🎯 [1213/6826] 🔴 Altenburg_TV_(1080p) | 连接失败: HTTPSConnectionPool(host='58de7a369a9c4.streamlock.net', port=443): Max retries exceeded with url: /abgtv/abgtv_1080p/playlist.m3u8 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '58de7a369a9c4.streamlock.net'. (_ssl.c:1010)"))) | https://58de7a369a9c4.streamlock.net/abgtv/abgtv_1080p/playlist.m3u8
🎯 [1214/6826] 🔴 Allgäu_TV_(1080p) | 流数据不足(0.0Mbps)  | https://stream01.welocal.stream/stream/fhd-allgaeutv_25679/ngrp:stream_all/playlist.m3u8
🎯 [1215/6826] 🔴 Taha_TV      | HTTP 404        | https://media1.livaat.com/static/TAHA_TV/playlist.m3u8
🎯 [1216/6826] 🔴 Nour_Al_Sharq_(576p) | 流数据不足(0.0Mbps)  | https://svs.itworkscdn.net/nour8satlive/livestream/playlist.m3u8
🎯 [1217/6826] 🔴 中视新闻         | 连接超时            | http://198.16.100.186:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d
🎯 [1218/6826] 🔴 Canal_Visof_(720p) | 连接失败: HTTPSConnectionPool(host='stream.oursnetworktv.com', port=443): Max retries exceeded with url: /latin/Visof/playlist.m3u8 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'stream.oursnetworktv.com'. (_ssl.c:1010)"))) | https://stream.oursnetworktv.com/latin/Visof/playlist.m3u8
🎯 [1219/6826] 🔴 RTB_3        | HTTP 403        | https://edge13.vedge.infomaniak.com/livecast/ik:rtb3-1/manifest.m3u8
🎯 [1220/6826] 🔴 Beach_TV_Florida_&_Alabama_(720p) | 流数据不足(0.0Mbps)  | http://media4.tripsmarter.com:1935/LiveTV/DTVHD/playlist.m3u8
🎯 [1221/6826] 🔴 Antenna_2_TV_(720p) | 流数据不足(0.0Mbps)  | https://58f12ffd2447a.streamlock.net/Antenna2/livestream/playlist.m3u8
🎯 [1222/6826] 🔴 Armenia_2    | 流数据不足(0.0Mbps)  | https://amtv.tulixcdn.com/amtv3/am3abr/index.m3u8
🎯 [1223/6826] 🔴 UMC_TV_(720p) | 流数据不足(0.0Mbps)  | https://streaming5.globalhostla.com/rtplive/unamirad/playlist.m3u8
🎯 [1224/6826] 🔴 Surabaya_TV_(1080p) | 流数据不足(0.0Mbps)  | https://e.siar.us/live/surabayatv.m3u8
🎯 [1225/6826] 🔴 Multimedios_Puebla_(720p)_[Not_24/7] | HTTP 403        | https://mdstrm.com/live-stream-playlist/5d56ed29c92dd106ff01543b.m3u8
🎯 [1226/6826] 🔴 Antena_SUR   | 流数据不足(0.0Mbps)  | https://cloudpro.servidoresdestream.com:8081/8010/index.m3u8
🎯 [1227/6826] 🔴 RadioTV_Oriente | 流数据不足(0.0Mbps)  | https://live.obslivestream.com/tvoriente/index.m3u8
🎯 [1228/6826] 🔴 WLVT-DT1     | HTTP 403        | https://dvrfl03.bozztv.com/hondu/hondu-gbp-pbs/index.m3u8
🎯 [1229/6826] 🔴 TVB翡翠台（备用）   | 连接超时            | http://erp.giihgtidg.com:8080/live/jade01.m3u8
🎯 [1230/6826] 🔴 CWB_TV_(720p) | HTTP 404        | https://59d39900ebfb8.streamlock.net/cwbtv/cwbtv/playlist.m3u8
🎯 [1231/6826] 🔴 Argentinísima_Satelital_(540p) | 流数据不足(0.0Mbps)  | https://stream1.sersat.com/hls/argentinisima.m3u8
🎯 [1232/6826] 🔴 NewTV 炫舞未来   | 连接超时            | http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000001000000515/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=YanG-1989
🎯 [1233/6826] 🔴 BBC_One_South_East_(1080p) | HTTP 403        | https://vs-cmaf-pushb-uk-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_one_south_east/iptv_mse_v0_hevc.mpd
🎯 [1234/6826] 🔴 On4_TV_(1080p) | 流数据不足(0.0Mbps)  | https://edge1.socialsmart.tv/on4/bant1/playlist.m3u8
🎯 [1235/6826] 🔴 NewTV 欢乐剧场   | 连接超时            | http://39.134.65.175/PLTV/88888888/224/3221225682/1.m3u8
🎯 [1236/6826] 🔴 Abya_Yala_TV | HTTP 403        | https://seo.tv.bo/tv/LIpSEO-TV-8.m3u8
🎯 [1237/6826] 🔴 NewTV 精品体育   | 连接超时            | http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236300/index.m3u8
🎯 [1238/6826] 🔴 El_Sonorense_(1080p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://s5.mexside.net:1936/elsonorense/elsonorense/playlist.m3u8
🎯 [1239/6826] 🔴 BBC_Two_Northern_Ireland_(540p) | HTTP 403        | https://vs-hls-pushb-uk-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_two_northern_ireland_hd/pc_hd_abr_v2.m3u8
🎯 [1240/6826] 🔴 Vegas_Life_TV_(1080p) | 流数据不足(0.0Mbps)  | https://cdn.vegasplus.us/vegas/vltv/playlist.m3u8
🎯 [1241/6826] 🔴 BBC_UHD_1_(2160p)_[Not_24/7] | HTTP 403        | https://ve-uhd-push-uk-live.akamaized.net/x=3/i=urn:bbc:pips:service:uhd_stream_01/iptv_uhd_v1.mpd
🎯 [1242/6826] 🔴 CETV-1 综合教育  | 连接超时            | http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EB8MrpAzJ_Bw12HHVBcZO6g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNONWWecbSKZXNjh_5hExtTC%2CEND
🎯 [1243/6826] 🔴 中天娱乐         | 连接超时            | https://gdfire2.67890123.cn:8088/live/ztxw201.m3u8
🎯 [1244/6826] 🔴 Aşgabat_(406p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://alpha.tv.online.tm/hls/ch006.m3u8
🎯 [1245/6826] 🔴 ZU_TV_(1080p) | HTTP 403        | https://hls.rundletv.eu.org/LIVE$RadioZU/6.m3u8/Level/300720051?end=END&start=LIVE
🎯 [1246/6826] 🔴 U&W          | HTTP 403        | http://92.114.85.72:8000/play/a0bj
🎯 [1247/6826] 🔴 淘电影          | 连接超时            | http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNg3bzRax0E9tLmO9xgXVx8%2CEND
🎯 [1248/6826] 🔴 Austral_TV_(1080p) | 流数据不足(0.0Mbps)  | https://stmv3.voxtvhd.com.br/australtv/australtv/playlist.m3u8
🎯 [1249/6826] 🔴 Canal_9_Bío_Bío_Televisión_(1080p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://unlimited6-cl.dps.live/c9/c9.smil/playlist.m3u8
🎯 [1250/6826] 🔴 BRT_3        | HTTP 403        | http://185.234.111.229:8000/play/a07e
🎯 [1251/6826] 🔴 Bloomfield_Access_Government_TV_(480p) | 流数据不足(0.0Mbps)  | https://reflect-batv.cablecast.tv/live-3/live/live.m3u8
🎯 [1252/6826] 🔴 AT5          | 流数据不足(0.0Mbps)  | https://takeoff.jetstre.am/?account=atvijf&file=live&output=playlist.m3u8&protocol=https&service=wowza&type=live
🎯 [1253/6826] 🔴 淘娱乐          | 连接超时            | http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226551/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ex0efg9fpenP8E8lWJUb5Lg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNg3bzRax0E9tLmO9xgXVx8%2CEND
🎯 [1254/6826] 🔴 Aqjaiyq_(576p) | HTTP 403        | https://stream.kaztrk.kz/regional/oraltv/index.m3u8
🎯 [1255/6826] 🔴 BIG_Civic_Channel | 流数据不足(0.0Mbps)  | https://reflect-brookline-interactive-group.cablecast.tv/live-5/live/stream-2/live.m3u8
🎯 [1256/6826] 🔴 MiTV_(720p)  | 流数据不足(0.0Mbps)  | https://rds3.desdeparaguay.net/mitv/mitv/playlist.m3u8
🎯 [1257/6826] 🔴 La_Morada_Radio_TV_(720p) | 流数据不足(0.0Mbps)  | https://movil.ejeserver.com/live/lamoradatv.m3u8
🎯 [1258/6826] 🔴 NYXT_(1080p) | 流数据不足(0.0Mbps)  | https://reflect-stream-bronxnet.cablecast.tv/live-10/live/live.m3u8
🎯 [1259/6826] 🔴 Gyöngyösi_TV_(576p) | 连接失败: HTTPSConnectionPool(host='cloudfront41.lexanetwork.com', port=1344): Max retries exceeded with url: /relay02/livestream005.sdp/playlist.m3u8 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)'))) | https://cloudfront41.lexanetwork.com:1344/relay02/livestream005.sdp/playlist.m3u8
🎯 [1260/6826] 🔴 D3_TV        | 流数据不足(0.0Mbps)  | https://live20.bozztv.com/akamaissh101/ssh101/d3tvnet/playlist.m3u8
🎯 [1261/6826] 🔴 Cali_TV_(540p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://5ab772334c39c.streamlock.net/live-calitv/calitv1/playlist.m3u8
🎯 [1262/6826] 🔴 上海新闻         | 连接超时            | http://bp-livetytv.bestv.cn/ch/bestvxwzh.m3u8
🎯 [1263/6826] 🔴 Santa_Monica_City_TV_20_(Santa_Monica_CA)_(360p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://cdn3.wowza.com/5/bGZUOHp2TnhudnM2/santamonica/G0039_002/playlist.m3u8
🎯 [1264/6826] 🔴 Entella_TV_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://5f22d76e220e1.streamlock.net/EntellaTV/EntellaTV/playlist.m3u8
🎯 [1265/6826] 🔴 JTV_(480p)   | 流数据不足(0.0Mbps)  | http://122.248.43.242:1935/JTVSURABAYA/_definst_/myStream/playlist.m3u8
🎯 [1266/6826] 🔴 TV_São_Raimundo_(268p) | 流数据不足(0.0Mbps)  | https://stmv1.voxtvhd.com.br/9030/9030/playlist.m3u8
🎯 [1267/6826] 🔴 CAN_TV36_(1080p) | HTTP 404        | https://cantv.streamguys1.com/cantv/cantv36hls/playlist.m3u8
🎯 [1268/6826] 🔴 Latina_Clasicos | 流数据不足(0.0Mbps)  | https://redirector.rudo.video/hls-video/plus226/latina2/latina2.smil/playlist.m3u8
🎯 [1269/6826] 🔴 Watan-e-Maa_TV_(720p) | 流数据不足(0.0Mbps)  | https://5caf24a595d94.streamlock.net:1937/8132/8132/playlist.m3u8
🎯 [1270/6826] 🔴 J_Sports_3_(544p) | 流数据不足(0.0Mbps)  | http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs21
🎯 [1271/6826] 🔴 Nigbati_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://viewmedia7219.bozztv.com/wmedia/viewmedia100/web_023/Stream/playlist.m3u8
🎯 [1272/6826] 🔴 Kanal_26_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://live.artidijitalmedya.com/artidijital_kanal26/kanal26/playlist.m3u8
🎯 [1273/6826] 🔴 Milennio_TV_(720p) | 流数据不足(0.0Mbps)  | https://videostream.shockmedia.com.ar:19360/milenniotv/milenniotv.m3u8
🎯 [1274/6826] 🔴 Global_TV_(720p) | 流数据不足(0.0Mbps)  | https://stmv4.voxtvhd.com.br/globaltv/globaltv/playlist.m3u8
🎯 [1275/6826] 🔴 RégióPlusz_TV_(1080p) | HTTP 403        | https://stream.streaming4u.hu/RegioPluszTV/index.m3u8
🎯 [1276/6826] 🔴 XTV_(720p)   | HTTP 403        | https://streamer2.nexgen.bz/02-KREM/index.m3u8
🎯 [1277/6826] 🔴 Canal_3_Las_Heras_(720p) | 流数据不足(0.0Mbps)  | https://stream.arcast.com.ar/canal3/canal3/playlist.m3u8
🎯 [1278/6826] 🔴 BeJoy.kids_(1080p) | 流数据不足(0.0Mbps)  | https://64b16f23efbee.streamlock.net/bejoy/bejoy/playlist.m3u8
🎯 [1279/6826] 🔴 Canal_6_Nicaragüense_(480p)_[Not_24/7] | HTTP 404        | http://138.117.4.70:8075/Canal06_CooTel/playlist.m3u8
🎯 [1280/6826] 🔴 Sangsad_TV_(1080p) | HTTP 404        | https://www.btvlive.gov.bd/streams/ef8b8bbc-98b7-4ba7-a49d-a0adaf259d35/ES/9ee3b4f9-fd0a-47c5-a135-2575c5691613/9ee3b4f9-fd0a-47c5-a135-2575c5691613_3_playlist.m3u8
🎯 [1281/6826] 🔴 Canal_7_Boaco_(1080p)_[Not_24/7] | HTTP 404        | https://cdn.amixtv.com/c7boaco/index.m3u8
🎯 [1282/6826] 🔴 Canal_5_TV_Cozumel_(1080p) | 流数据不足(0.0Mbps)  | https://video0.rogohosting.com:19360/tvcozumel/tvcozumel.m3u8
🎯 [1283/6826] 🔴 Telecosta_(720p) | 流数据不足(0.0Mbps)  | https://tv91.hostingnuclear.com:19360/telecosta/telecosta.m3u8
🎯 [1284/6826] 🔴 Canal_13_Puebla_(720p)_[Not_24/7] | HTTP 404        | https://stream-207963.castr.net/65313d270e749722b6474684/live_19c1e870dfbf11eeadd41749c3286f4a/index.fmp4.m3u8
🎯 [1285/6826] 🔴 Canal_21_Táchira_(360p) | 流数据不足(0.0Mbps)  | https://stmv2.voxtvhd.com.br/canal21/canal21/playlist.m3u8
🎯 [1286/6826] 🔴 La_Que_Buena_Atlanta | 流数据不足(0.0Mbps)  | https://streamyes.alsolnet.com/quebuenaatlanta/live/index.m3u8
🎯 [1287/6826] 🔴 Canal_17_RTVD_(720p) | 流数据不足(0.0Mbps)  | https://protvradiostream.com:1936/rtvd17/ngrp:rtvd17_all/playlist.m3u8
🎯 [1288/6826] 🔴 Canal_4_Catalunya_(1080p) | 连接失败: HTTPSConnectionPool(host='limited35.todostreaming.es', port=443): Max retries exceeded with url: /live/mitjans-livestream.m3u8 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'limited35.todostreaming.es'. (_ssl.c:1010)"))) | https://limited35.todostreaming.es/live/mitjans-livestream.m3u8
🎯 [1289/6826] 🔴 TV9_Nusantara_(720p) | 流数据不足(0.0Mbps)  | https://5bf7b725107e5.streamlock.net/tv9/tv9/playlist.m3u8
🎯 [1290/6826] 🔴 C31_Melbourne_(240p) | 流数据不足(0.0Mbps)  | https://d1k6kax80wecy5.cloudfront.net/RLnAKY/index.m3u8
🎯 [1291/6826] 🔴 TV_Maya_(480p) | 流数据不足(0.0Mbps)  | https://5ca9af4645e15.streamlock.net/mayas/videomayas/playlist.m3u8
🎯 [1292/6826] 🔴 CAM_10_TV    | 流数据不足(0.0Mbps)  | https://stream.it-innov.com/cam10tv/index.m3u8
🎯 [1293/6826] 🔴 Canal_55_Telemorisco_TV_(720p) | 流数据不足(0.0Mbps)  | http://canal.mediaserver.com.co/live/telemorisco.m3u8
🎯 [1294/6826] 🔴 Soundcity_TV | HTTP 403        | https://cs2.push2stream.com/SOUNDCITY/playlist.m3u8
🎯 [1295/6826] 🔴 RTV_Canal_57_(720p) | 流数据不足(0.5Mbps)  | https://stream.giostreaming.app/rtvcanal57/rtvcanal57.m3u8
🎯 [1296/6826] 🔴 Ultra_TV_Puebla_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://5e50264bd6766.streamlock.net/telemetrika2/smil:telemetrika2.smil/playlist.m3u8
🎯 [1297/6826] 🔴 Canal_Sur_(720p) | HTTP 404        | https://avm.ecuamedia.net/canalsur/live/playlist.m3u8
🎯 [1298/6826] 🔴 Televida_(1080p) | 流数据不足(0.0Mbps)  | https://tls-cl.cdnz.cl/televida/live/playlist.m3u8
🎯 [1299/6826] 🔴 Unitel       | 流数据不足(0.0Mbps)  | https://play.agenciastreaming.com:8081/uniteltv/index.m3u8
🎯 [1300/6826] 🔴 Huelva_TV_(720p) | 连接失败: HTTPSConnectionPool(host='5d8d85cf2c308.streamlock.net', port=1936): Max retries exceeded with url: /huelvatv/htvdirecto/playlist.m3u8 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)'))) | https://5d8d85cf2c308.streamlock.net:1936/huelvatv/htvdirecto/playlist.m3u8
🎯 [1301/6826] 🔴 Proclamación_TV_[Not_24/7] | HTTP 404        | https://video2.getstreamhosting.com:19360/8000/8000.m3u8
🎯 [1302/6826] 🔴 SKY          | 连接超时            | http://streamsy.online:2999/coachj88/N93DPKS9pJ/330
🎯 [1303/6826] 🔴 凤凰资讯         | 连接失败: HTTPConnectionPool(host='api.mg.itv888.cn', port=8080): Max retries exceeded with url: /hls/11ef1dc70d8/index.m3u8 (Caused by NameResolutionError("HTTPConnection(host='api.mg.itv888.cn', port=8080): Failed to resolve 'api.mg.itv888.cn' ([Errno -5] No address associated with hostname)")) | http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8
🎯 [1304/6826] 🔴 Ark_TV_(1080p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://stream.hydeinnovations.com/arktv-international/index.fmp4.m3u8
🎯 [1305/6826] 🔴 CBC_Toronto_(CBLT-DT)_(720p) | HTTP 403        | https://cbcrclinear-tor.akamaized.net/hls/live/2042760/CBCRCLINEAR_TOR_6/master5.m3u8
🎯 [1306/6826] 🔴 Reteveneta_(480p) | 流数据不足(0.0Mbps)  | https://59d7d6f47d7fc.streamlock.net/reteveneta/reteveneta/playlist.m3u8
🎯 [1307/6826] 🔴 KITV_4_Island_News_(720p) | 流数据不足(0.0Mbps)  | https://fuel-streaming-prod01.fuelmedia.io/v1/sem/c4067ddc-0e67-4928-b7ec-624481f721a6.m3u8
🎯 [1308/6826] 🔴 ZAZ_(1080p)  | 流数据不足(0.0Mbps)  | https://cloud.fastchannel.es/mic/manifiest/hls/zaztv/zaztv.m3u8
🎯 [1309/6826] 🔴 Canal_2_de_Ushuaia_(1080p) | 流数据不足(0.0Mbps)  | https://nd106.republicaservers.com:4433/hls/c6611/index.m3u8
🎯 [1310/6826] 🔴 R_Television_[Not_24/7] | 流数据不足(0.0Mbps)  | https://vdopanel.jlahozconsulting.com/p/3142/hybrid/play.m3u8
🎯 [1311/6826] 🔴 Radio_Iglesias_(576p) | 流数据不足(0.0Mbps)  | http://wms.shared.streamshow.it/visualradio/mp4:visualradio/playlist.m3u8
🎯 [1312/6826] 🔴 TVCARiB_Gospel_(480p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://cdn.mycloudstream.io/hls/live/broadcast/wokrhjkd/index.m3u8
🎯 [1313/6826] 🔴 TV_Kulob_(576p) | 流数据不足(0.0Mbps)  | https://live.teleradiocom.tj/12/3m.m3u8
🎯 [1314/6826] 🔴 TRT_World_HD | 流数据不足(0.0Mbps)  | https://dash2.antik.sk/live/test_trt_world_atktv/playlist.m3u8
🎯 [1315/6826] 🔴 CBC_(576p)   | 流数据不足(0.0Mbps)  | https://flu.systemnet.tv/CBC/index.m3u8
🎯 [1316/6826] 🔴 CCV_(480p)   | 流数据不足(0.0Mbps)  | https://5a1178b42cc03.streamlock.net/8212/8212/playlist.m3u8
🎯 [1317/6826] 🔴 Soweto_TV_(576p) | 流数据不足(0.0Mbps)  | https://cdn.freevisiontv.co.za/sttv/smil:soweto.stream.smil/playlist.m3u8
🎯 [1318/6826] 🔴 Channel_9_Sydney_(720p) | 流数据不足(0.6Mbps)  | https://9now-livestreams-fhd-t.akamaized.net/u/prod/simulcast/syd/ch9/hls/r1/index.m3u8
🎯 [1319/6826] 🔴 CNC_HD_Online_(1080p) | HTTP 403        | https://hvtraficonew.ddns.net/pastocnc6/cnc6/playlist.m3u8
🎯 [1320/6826] 🔴 纪实科教8K       | 连接超时            | https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
🎯 [1321/6826] 🔴 CHTV         | 流数据不足(0.0Mbps)  | https://viewhn.com/chtv/live/playlist.m3u8
🎯 [1322/6826] 🔴 TV_Passo_Fundo_(720p) | 流数据不足(0.0Mbps)  | https://5a57bda70564a.streamlock.net/tvpasso/tvpasso.sdp/playlist.m3u8
🎯 [1323/6826] 🔴 Cần_Thơ_TV1_(1080p) | 流数据不足(0.0Mbps)  | https://live.canthotv.vn/live/tv/chunklist.m3u8
🎯 [1324/6826] 🔴 Canal_Santa_María_(360p) | 连接失败: HTTPSConnectionPool(host='streaming.telered.com.ar', port=443): Max retries exceeded with url: /santa-maria/streaming/mystream.m3u8 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)'))) | https://streaming.telered.com.ar/santa-maria/streaming/mystream.m3u8
🎯 [1325/6826] 🔴 TVitapé_(720p) | 流数据不足(0.0Mbps)  | https://stream01.msolutionbrasil.com.br/hls/tvitape/live.m3u8
